date,log_ret_close
2026-02-13,-0.0058545056
2026-02-14,-0.021352146
2026-02-15,-0.014666514
2026-02-16,-0.0039936197
2026-02-17,0.0026665605
2026-02-18,0.006657925
2026-02-19,-0.0024263472
2026-02-20,0.0035101958
2026-02-21,0.004357617
2026-02-22,0.0029569534
2026-02-23,-0.0019999675
2026-02-24,0.0074390224
2026-02-25,0.01887941
2026-02-26,-0.01059833
2026-02-27,0.0074855457
2026-02-28,-0.009273958
2026-03-01,-0.0005150044
2026-03-02,0.002244203
2026-03-03,0.011180907
2026-03-04,-0.016800553
2026-03-05,-0.0030924357
2026-03-06,0.0011382386
2026-03-07,-0.0045525827
2026-03-08,0.00022537468
2026-03-09,-0.009156551
2026-03-10,0.0017349296
2026-03-11,-0.0114475675
2026-03-12,0.0126903
2026-03-13,-0.003320084
2026-03-14,-0.00834096
2026-03-15,-0.0012217406
2026-03-16,-0.0033236663
2026-03-17,-0.0016582233
2026-03-18,-0.002464219
2026-03-19,-0.009366841
2026-03-20,-0.0034339484
2026-03-21,0.0055732005
2026-03-22,0.022639625
2026-03-23,-0.0033394583
2026-03-24,-0.0017562732
2026-03-25,-0.0008317068
2026-03-26,-0.003931094
