date,log_ret_close
2025-09-08,0.04381112363853413
2025-09-09,0.050530644253001675
2025-09-10,0.024116146412135324
2025-09-11,0.018553130942469388
2025-09-12,0.011024150245886592
2025-09-13,0.010276413363382718
2025-09-14,0.010265923826578933
2025-09-15,0.01034880363693532
2025-09-16,0.010353076460755506
2025-09-17,0.008637788381628396
2025-09-18,0.006755070923352868
2025-09-19,0.015478804020554784
2025-09-20,0.016303154947945292
2025-09-21,0.00166510241257381
2025-09-22,-0.011348786685263117
2025-09-23,-0.08250956043259317
2025-09-24,-0.02726307007031869
2025-09-25,-0.0017184653783189965
2025-09-26,0.0005899400580488476
2025-09-27,-9.996689424406763e-05
2025-09-28,-0.0001290265752120559
2025-09-29,-0.0010221004439604428
2025-09-30,-0.014131778944258037
2025-10-01,-0.008063278233374195
2025-10-02,0.028470627803070074
2025-10-03,0.010059394500737024
2025-10-04,-0.001856165056395194
2025-10-05,-0.004318846814680741
2025-10-06,-0.006577854246452311
2025-10-07,-0.005457998061192772
2025-10-08,-0.005486799581871128
2025-10-09,-0.005419876838931789
2025-10-10,-0.004976896680614969
2025-10-11,-0.001658507439392741
2025-10-12,-0.0003215780802277718
2025-10-13,-0.00587323772613222
2025-10-14,-0.006687456151029149
2025-10-15,-0.0069364153007273124
2025-10-16,-0.00653580236616301
2025-10-17,-0.005959342119064605
2025-10-18,-0.005426989790706251
2025-10-19,-0.005716821403851317
2025-10-20,-0.006379260420473966
2025-10-21,-0.006917007674436981
2025-10-22,-0.006583931113652679
2025-10-23,-0.006362624915794049
2025-10-24,0.0005040390323848704
2025-10-25,0.0018468672648725842
2025-10-26,-0.011304943295058913
2025-10-27,0.005572328181037249
2025-10-28,-0.0034420414045453693
2025-10-29,-0.010283479647219776
2025-10-30,-0.005791982242766648
2025-10-31,0.0063560047913318145
2025-11-01,-0.0011899662119172066
2025-11-02,-0.02683561514306316
2025-11-03,-0.016999357376334984
2025-11-04,-0.020628870047370136
2025-11-05,0.003314481038676334
2025-11-06,0.00015936484104307758
2025-11-07,0.00030592267343686197
2025-11-08,-0.0006573308035257366
2025-11-09,-0.00021298162997758843
2025-11-10,-0.0008811884478032508
2025-11-11,-0.009078204295612673
2025-11-12,-0.0057499518959927415
2025-11-13,0.0005554364472249128
2025-11-14,-0.00259779620476059
2025-11-15,-0.0007996108033663588
2025-11-16,-0.001598511883116327
2025-11-17,0.003504719984887772
2025-11-18,0.004698218020801885
2025-11-19,0.00404131117615221
2025-11-20,0.00448389504675081
2025-11-21,0.006717900083462045
2025-11-22,0.007580967593681844
2025-11-23,0.008063434065113884
2025-11-24,0.00489564739366825
2025-11-25,0.0034640606184239316
2025-11-26,0.003409957365800298
2025-11-27,-0.006346653924896771
2025-11-28,0.012747571711252563
2025-11-29,-0.0005141440571380385
2025-11-30,-0.006511226787517671
2025-12-01,-0.007547742285869741
2025-12-02,-0.006971544601555878
2025-12-03,-0.007667279479162993
2025-12-04,-0.007762059201750299
2025-12-05,-0.007834553657256861
2025-12-06,-0.007827143720189667
2025-12-07,-0.007710018291566492
2025-12-08,-0.007757145279565648
2025-12-09,-0.008673007636664447
2025-12-10,-0.011847773850570578
2025-12-11,0.005277150537190238
2025-12-12,0.005284580307436202
2025-12-13,0.005314678747172473
2025-12-14,0.005351155805946868
2025-12-15,0.004463113932936698
2025-12-16,-0.00781877191576217
